Input Sample,BC_01,BC_02,BC_03,BC_03LN,BC_04,BC_05,BC_06,BC_07,BC_07LN,BC_08,BC_09,BC_10,BC_11,P-value,Pearson Correlation,RMSE
TCGA-3C-AALI,0.08355900788394248,0.02206713930435889,0.10737106651258728,0,0,0.3020920261706411,0.06501718609241502,0.03281302972257882,0.14544351142684347,0.0666488114021832,0.1749882214844497,0,0,0.01,0.12525145316525335,1.1851004712031308
TCGA-3C-AALK,0.2301457875680201,0.05921383559860331,0,0.009333837836708799,0.005424491259662354,0.19442157450146225,0,0.05877210539879723,0.01739648882172315,0.4252918790150228,0,0,0,0,0.1888787547321695,1.16057728132291
TCGA-A1-A0SM,0.09483667686794456,0,0,0,0.1865416538019135,0.3242585061522615,0.13067368894390974,0.016372897901144733,0.11512232058569583,0.13219425574713015,0,0,0,0,0.3960751047317643,1.0073966686078595
TCGA-A1-A0SN,0.1430089631667124,0,0.08564867986168538,0.0466564048458819,0.05392453663161195,0.40396600184359543,0.044372420261435584,0.0340690870652106,0,0.09517178129988949,0.09318212502397728,0,0,0,0.23329437630108266,1.1176338582971093
TCGA-A2-A04W,0.0036434391718180204,0,0.010643052143612879,0,0.22207408688279806,0.40120921680355753,0.04617996683222381,0.050282333428497486,0.08411558321407155,0.18185232152342065,0,0,0,0,0.39168234038642874,1.0193259978304559
TCGA-A2-A04X,0.29724273671836,0,0,0.12674277766744663,0.09297017530663855,0,0.09149292483069385,0,0.09084048062592796,0,0.30071090485093305,0,0,0,0.18223264515478804,1.1470936841145036
TCGA-A2-A0CX,0.013741924305684024,0,0.14853108672649304,0,0,0.4004391275965097,0,0,0,0.18008028594574618,0.1123123347854458,0.08018706878821581,0.06470817185190555,0,0.3189002464681594,1.0544165411406377
TCGA-A2-A0D1,0.25980520264405027,0,0,0.04172338824016463,0,0.49882470618989444,0,0.006147385954985636,0.11106706904375274,0.05649212226264914,0.02594012566450313,0,0,0,0.3056288330773849,1.0871107621391325
TCGA-A2-A0EQ,0.1066130221146729,0,0.055030013037026516,0.22002602610937805,0,0,0,0.04552794548658495,0.12980677052585907,0,0.4429962227264785,0,0,0,0.1951159319605184,1.19250408901406
TCGA-A2-A0EY,0,0.08875366672569211,0.04512065089221756,0,0,0.40813139946714133,0.032834479669386504,0.012453902318034456,0.19280074806801178,0.12428837591501776,0.09561677694449851,0,0,0,0.2220169295865595,1.1320006992406817
TCGA-A2-A0T1,0,0,0.018475929510259913,0,0.0814463266416162,0.07962220767326948,0.07930739684829662,0.11143999563001848,0.1555588456753228,0.031990283273951356,0.44215901474726516,0,0,0.01,0.12365914324438838,1.2324636065267218
TCGA-A2-A0YG,0.09602121415257334,0.005061249468161449,0,0.1279664121057363,0,0.6083717943475606,0.07562148271502553,0.05743668726537114,0,0.029521159945571578,0,0,0,0,0.544642111182134,0.8945374702836302
TCGA-A2-A3XZ,0,0,0,0.05355812306197138,0,0.3037220941020406,0.27790505728101705,0.17913131556378256,0.11491899308682796,0.014903309333216725,0.05586110757114375,0,0,0.01,0.11796831377535175,1.2073300782976835
TCGA-A7-A2KD,0,0,0,0.1602349760946814,0,0.42591629761941546,0.005426164650367449,0.1301383960767734,0,0.1426555286827093,0.13562863687605295,0,0,0,0.21500221492179653,1.133684509200914
TCGA-A7-A4SF,0.04877531961674339,0.24527307363112077,0,0.04908831594048605,0,0.5495868411513635,0.06807778713688224,0,0,0.0048197442087280105,0.03437891831467611,0,0,0,0.3307199373596704,1.0774145003151585
TCGA-A8-A06R,0,0.11535919549038749,0,0.14851409373258911,0.03925350880862007,0,0,0,0.11367124092208052,0.24005408102102635,0.3007125036540009,0.04243537637129559,0,0,0.17514844233804308,1.1594080334319266
TCGA-A8-A06T,0.3056327208054941,0.2374754266055426,0,0.14325788308758058,0,0.08483028617373817,0,0.01053719711532605,0,0,0.21826648621231845,0,0,0,0.3148437017703665,1.0483485731256517
TCGA-A8-A06U,0.31742726014637623,0.14601975894509614,0,0,0.020061518724924666,0.11966827871408253,0.05826745803562767,0.04556777081518835,0,0,0.29298795461870436,0,0,0,0.3595156323286975,1.0106974421973907
TCGA-A8-A06X,0.15800256356195858,0.0933558014028968,0,0.21459042696059152,0,0.18154536054220163,0,0.007936753244627098,0,0.058310597381929154,0.2490159008228105,0,0.037242596082984705,0,0.32644026374582236,1.0413835805889666
TCGA-A8-A075,0.0737567699394846,0.03544238674797492,0,0.11193594850967216,0,0.18782383266109476,0,0.100724272027972,0.01352221567975078,0,0.3915685262050137,0.08522604822903705,0,0,0.16473023795462766,1.1690589041654447
TCGA-A8-A076,0,0.1499238289746328,0.006052734071665621,0.052612611170313024,0.013163060536827384,0.49418597368918016,0,0.02687654503401952,0,0.14572641622185326,0.11145883030150822,0,0,0,0.2698093383219782,1.100629164536961
TCGA-A8-A07B,0.1651912990299015,0,0,0.10841299293741535,0.012274633220491108,0.5019999416426009,0,0.05393483825454161,0.017131903484767935,0.11580017559538068,0,0.02525421583490098,0,0,0.42593255644042605,0.9902809663905437
TCGA-A8-A07I,0.2612995653817186,0.18007559096629738,0,0.2516589602788867,0,0.099472689850002,0,0,0,0,0.15375794764506204,0.05373524587803329,0,0,0.28530904679830404,1.0725051842399635
TCGA-A8-A07P,0.27518708094779226,0.11991454038631331,0.10475716115817363,0.048912704445448194,0,0.31054279045539845,0,0.07453600652912665,0,0.03752584678821352,0,0.028623869289534025,0,0,0.28131124953790265,1.0936149202142942
TCGA-A8-A07R,0.050967387990998876,0,0,0.22927574256168212,0,0.2750840458054422,0,0,0,0.09656033106585421,0,0.1484453606833753,0.1996671318926473,0,0.24195163853425522,1.1231197100722266
TCGA-A8-A08B,0.043422920531575745,0.019534110490308062,0.03761238423262559,0,0.11911431341145372,0.4882865423251234,0.14262554281788226,0,0,0.0025438003601912776,0.14686038583083996,0,0,0,0.49831889556178954,0.9195854027995023
TCGA-A8-A08C,0.33249374104777235,0.09010378616051871,0,0,0,0.2775611443115531,0,0.11473179626074846,0.061899608791024394,0.08577676904965377,0.03743315437872923,0,0,0,0.38545251001521535,1.0096713730868143
TCGA-A8-A08G,0.30351504205901364,0.28566389562521893,0,0.04422290957555717,0,0.16644403109019468,0,0.0074889934442330395,0,0.05185521240788774,0.14080991579789479,0,0,0,0.25690154656105824,1.097102989613719
TCGA-A8-A08H,0.11986607464890373,0,0,0,0,0,0.022183191081797057,0.1975436226006416,0,0.22286557955067735,0.388865489246783,0.015745454166215454,0.03293058870498185,0.97,-0.0425,1.3042904326117821
TCGA-A8-A08P,0.023163836046308648,0,0.014279035095618772,0,0,0.261130776622054,0,0,0,0,0.7014263522360186,0,0,0,0.31021783490578575,1.1194887021801676
TCGA-A8-A08S,0.13393926138010961,0.18327135983446077,0,0.14931470246374803,0,0.41333771915483775,0,0,0,0.08866836181688693,0.03146859534995691,0,0,0,0.34140761933075015,1.0532368212493979
TCGA-A8-A08T,0.3131868048479777,0.03559335342830386,0,0.08073362574977562,0,0.2614923845833586,0,0.1504794857601946,0.009391124158853542,0.09825651031544401,0,0.05086671115609209,0,0,0.3287944511351199,1.0518923342020048
TCGA-A8-A08X,0,0,0,0.10995018718904406,0,0,0.21381349947466421,0,0.17817157606071926,0.26134351272189393,0.16529756544075722,0.0714236591129213,0,0,0.20689093673838735,1.1343799351504749
TCGA-A8-A090,0.23766094645887956,0.09441670880208106,0,0.021285245077935527,0,0.23007528310870543,0,0.021136794439508867,0,0.08247902596493634,0.2275158404230734,0.08543015572487984,0,0,0.20574640205693592,1.1180234525356958
TCGA-A8-A097,0,0.025304410103114974,0,0.07499187956361089,0.07204051479596428,0.4685888044566165,0.03878072046537175,0,0,0.17913650445378768,0.07267133408791185,0.06848583207362209,0,0,0.27966724429322104,1.0936779153940481
TCGA-A8-A099,0.24753936398597215,0.17815355036663258,0,0,0,0.3114921549322357,0,0.17360383660978504,0.050263119241661464,0.0044656876808008205,0,0.03448228718291226,0,0,0.38616705280179897,1.0155103969271697
TCGA-A8-A09E,0.09160035089666246,0.49295870740245223,0,0.02403933351702376,0,0.2778309389063721,0,0.0912874617017516,0,0.022283207575737846,0,0,0,0,0.47884282225720604,0.9520227980993762
TCGA-A8-A09G,0,0,0.01884011179037971,0.1264598900232389,0,0.3298088822059511,0,0,0.2274767260537243,0,0.29547124664099106,0,0.0019431432857149938,0,0.22091991375371517,1.1473061465340526
TCGA-A8-A09I,0,0,0,0.05731740436200839,0.08124747133324713,0.48720365439813995,0,0.0009,0,0,0.37330507847365946,0,0,0,0.39972951335249285,1.0057896132504198
TCGA-A8-A09N,0.3482469066974595,0.09168204702836523,0,0.04090336846584165,0,0.21895651460628107,0,0.06270040046901375,0,0.054588629742020923,0.1747767611152481,0,0.008145371875769788,0,0.27935897614154365,1.0737572246260805
TCGA-A8-A0A7,0,0,0.17664236348641094,0,0,0.08229202779964526,0.012472627839310014,0.016313239623203687,0.1841553479415616,0.03599975951136338,0.4921246337985052,0,0,0,0.19082947545916512,1.1979573169507558
TCGA-A8-A0AB,0.04946618583192276,0.005614710349692325,0.019258856495864052,0.07560683553478854,0,0.506754917808513,0,0.052501264320467554,0,0.10217683255918338,0,0.16208830540152344,0.02653209169804501,0,0.37553281531006677,1.0311070065768952
TCGA-AC-A23C,0.23021277655537808,0,0.07626948793320086,0.005602191213769792,0,0.27220047111412626,0.09753305741400552,0,0.0592399232259131,0.0897297185060327,0.1692123740375737,0,0,0,0.23527565090474684,1.1016280596301737
TCGA-AC-A23G,0.06327119989689325,0,0,0,0,0,0,0.1938925608958104,0,0.5034256992336568,0,0.13551961201357793,0.1038909279600616,0.46,0.030750639132883603,1.2716711240179774
TCGA-AC-A23H,0.22413304726351163,0,0.07957225291409457,0,0,0,0,0,0,0.37338453941464295,0.0747191949278835,0.08002078905631099,0.16817017642355633,0.94,-0.0385,1.2912058018948156
TCGA-AC-A2FB,0,0,0,0.1308353885351308,0,0.030023887519648497,0.22523902900055465,0.2093279009415041,0.0005,0.01864091130446233,0.38543417773675726,0,0,0.05,0.10727123994952599,1.233465492287734
TCGA-AC-A3QQ,0,0.16465324565892847,0,0.017990220537556886,0.10257692368801477,0.2377094054312252,0.19298501882233532,0,0.04987372383973412,0.13004373597091473,0.055738810291207315,0.048428915760083194,0,0,0.26710218964825805,1.0916988195886737
TCGA-AC-A3TN,0.23456939610391628,0.29400763336983265,0.02154084111364225,0,0,0.25100392676750694,0,0,0.031171046785946295,0.1507067151575198,0,0.01700044070163579,0,0,0.31359905315758846,1.0793562272566848
TCGA-AC-A3YI,0.035692987464251896,0,0,0,0.072021084711555,0,0,0.21639669548209145,0,0.529929319819578,0,0.14595991252252358,0,0.01,0.11470363971437074,1.2175256510656736
TCGA-AC-A4ZE,0.18809331013405434,0.3746145532916966,0.02429703800917705,0,0,0.17588941087186494,0,0.104216835301958,0.056926866682103366,0.07596198570914575,0,0,0,0,0.25508018197929916,1.114440111561677
TCGA-AC-A8OS,0.1470874664059229,0.04242063542816596,0.14736413059524253,0,0,0.08697226379225824,0,0,0.3562068998425137,0.21283430306764747,0,0.007114300868249181,0,1.0,-0.0851,1.3420113482805902
TCGA-AN-A03X,0.10377841402130751,0,0,0,0,0.28747943096604994,0,0.06634762584651825,0.060192702828094295,0.4378153409235049,0.04438648541452515,0,0,0,0.18493950466213938,1.158099627581711
TCGA-AN-A041,0.16883079742327303,0.16854746438264062,0,0.11593544764518834,0.030834565808115045,0.25377210733677774,0,0.09536606366217172,0,0.16671355374183347,0,0,0,0,0.2706633482469813,1.0953769530868667
TCGA-AN-A04C,0.011988329312217001,0,0,0.06696231081955539,0.25210988970776355,0.32479767216779376,0.14984248226931285,0.09744608870879515,0.044730038759226855,0,0,0.05212318825533543,0,0,0.41589767856464116,0.9990249045523077
TCGA-AN-A0AJ,0.17229140139087423,0,0,0.2073998506717684,0,0.051023887056622884,0.005621672024500017,0.10074856153903385,0,0,0.46291462731720057,0,0,0,0.19488920640241983,1.1708287873497445
TCGA-AN-A0AK,0.24119457608552153,0,0,0.20406777415434688,0,0.31012313533618724,0,0,0,0,0.20641178016554979,0.03820273425839455,0,0,0.34060740508154497,1.0333817359063906
TCGA-AN-A0FD,0.2853048062716043,0.2001624357968613,0,0.13711880044444322,0,0,0,0,0,0.17189181892667577,0.11706572760869459,0.02882219841839305,0.05963421253332775,0,0.2243037451270441,1.112832569423162
TCGA-AN-A0FJ,0.23108357062451212,0,0,0.23643233610931152,0,0.21533940907002186,0,0,0,0,0,0.13904803957269748,0.178096644623457,0.01,0.11725561431090699,1.206837804487432
TCGA-AN-A0FK,0.271777483871878,0.15163716031982655,0,0,0,0.36406720843725116,0,0.015766702978037606,0.16501345463155503,0.02144083503167701,0.010297154729774686,0,0,0,0.3997340334492513,1.0111116221490837
TCGA-AN-A0FL,0.1733279602901347,0,0,0.14626830077116357,0,0.3039496510496584,0,0.026272309873567212,0,0.10157741292277056,0,0.18794357000749914,0.06066079508520647,0,0.31962381723041045,1.0614706640408391
TCGA-AN-A0FN,0.10182155254407128,0,0.10339029797761456,0,0,0,0.02129406278804192,0.21431448621573163,0.23422472194476945,0.20072618486073657,0.12422869366903462,0,0,0.98,-0.0639,1.3248141072185877
TCGA-AN-A0FS,0.2600687952212319,0.12705979238688037,0,0,0,0.20302680667392017,0,0.10937178604170206,0,0.1989957169579412,0,0.10147710271832434,0,0,0.19919107663500374,1.1460359933739157
TCGA-AN-A0FT,0,0.10502485445239688,0.1391553838189746,0,0,0.42471055911667654,0,0.04549329730209129,0.049713535657106435,0.14791477702031322,0,0.087987592632441,0,0,0.3151309382496181,1.0713716991559266
TCGA-AN-A0FV,0.003108306812708911,0.1215287577296047,0,0.06561795776740878,0,0.5399934988249445,0,0,0,0.2330869891522173,0,0,0.03666448971311582,0,0.39860699165567726,1.020894632565616
TCGA-AN-A0FX,0,0,0.047155093880984086,0.02775408747520271,0,0.1188233534485864,0,0,0,0.27095999549376953,0,0.22795549255947964,0.30735197714197765,0,0.15173246008097968,1.1941797467473265
TCGA-AN-A0FZ,0.09916691405219517,0.3014787025462001,0.036930446569938345,0,0,0.32200955101364476,0,0,0,0.21389567481247113,0,0.02651871100555051,0,0,0.3636824403555317,1.0429221672064104
TCGA-AN-A0XP,0.2203869776404483,0.3428825542338505,0,0,0,0.26906678322336364,0,0.0003,0.012779019474708607,0.10603016916077504,0.048521486567227066,0,0,0,0.3894490807372566,1.0183594938915648
TCGA-AN-A0XV,0.3180815281210136,0,0.02900462126755447,0,0,0.08153152427689002,0,0.32501965609473643,0.1509693454813328,0.09539332475847268,0,0,0,0,0.15342913031115285,1.1804217893292954
TCGA-AN-A0XW,0.14413875144774066,0,0.058013750055247545,0,0,0,0,0.22839252582404707,0,0,0.4706394823241814,0.017869571297691587,0.08094591905109173,0,0.228054474739691,1.161178113212235
TCGA-AO-A03L,0.09155863841112766,0.028445981682458075,0.11219910014444892,0.0656622699530729,0.0524516622892145,0.4634720529279779,0,0.08030192902969438,0,0.08654748121352127,0.01936088434848437,0,0,0,0.29120097885753926,1.0905183584872558
TCGA-AO-A0JE,0.07063355806444434,0,0,0.12225916472311137,0,0.08163782449528506,0,0.15711890875142387,0.0926470121700944,0.10931363506919024,0.34278753103741066,0,0.02360236568904004,0.01,0.12047822449629672,1.2110702966640063
TCGA-AO-A0JM,0.2310781828858815,0.017739056349758354,0.023504416746672946,0.07476886217560638,0.1753348183894289,0.23459326892869334,0,0.06689110250789625,0,0.17609029201606236,0,0,0,0,0.3387079977945079,1.0458602877351055
TCGA-AO-A12C,0.3099044836125459,0,0,0.031038033500125423,0,0.28729199985538484,0,0.0286318475313006,0.007156183696990057,0.3359774518036532,0,0,0,0,0.3083095391891399,1.0785114218025162
TCGA-AO-A12D,0,0,0.1451865063067604,0,0.15153403675791807,0.3890561520848754,0,0.008784756156536072,0.0042851714512171235,0.07513829642645056,0.2260150808162425,0,0,0,0.30898048602495704,1.0692036097347515
TCGA-AO-A12G,0.14894779275410058,0,0.08008629676604125,0,0,0.35072953061073703,0,0.08359757675499518,0,0.24693396400863388,0,0.08970483910549205,0,0,0.2805742185276683,1.0902239369380196
TCGA-AQ-A04L,0.0808995103978149,0.17470620977529536,0,0,0,0.2823655310998328,0,0.013073547710455288,0.2078034057858506,0.20024736540331012,0,0,0.040904429827440934,0,0.38506477467696204,1.0154787087896044
TCGA-AQ-A0Y5,0.015420314903013375,0,0.1399498722779714,0,0.1692138583916919,0.30261359395258447,0,0,0,0.3415488701290404,0,0.031253490345698465,0,0,0.2262297242830009,1.1356453497951935
TCGA-AR-A0TX,0,0,0.041320877471730945,0.058048261808414624,0,0.252491689742402,0.1282055420553837,0.12541931028116723,0,0.15664863776582832,0.23786568087507312,0,0,0.08,0.1008020018602292,1.1957025193006663
TCGA-AR-A1AT,0,0,0,0.07852882849608277,0,0.47203012097822555,0.007687463689138897,0,0.10686118660640051,0.0077678435442111345,0.32712455668594115,0,0,0,0.2941020346729694,1.0842698147261063
TCGA-AR-A1AX,0,0,0.07241207448209924,0.2852324362344534,0,0.10733400117719058,0.17100351146011591,0.050197242623957236,0.11412453429397233,0,0.19969619972821137,0,0,0.25,0.05808253834895305,1.2649824991554974
TCGA-AR-A24U,0.017734106506587376,0,0,0.09439276844617933,0,0,0.2081059443848471,0.16264887350691268,0.15328150096728013,0.06862292298338148,0.2952138832048119,0,0,0.31,0.048722537165715146,1.2637233822181393
