Input Sample,BC_01,BC_02,BC_03,BC_03LN,BC_04,BC_05,BC_06,BC_07,BC_07LN,BC_08,BC_09,BC_10,BC_11,P-value,Pearson Correlation,RMSE
TCGA-AR-A254,0,0,0,0.0524320284560107,0.1713839563437645,0.41141929245788855,0,0,0,0.011500265351695238,0.3532644573906411,0,0,0,0.2701967785276014,1.1068557679134412
TCGA-AR-A255,0.2508383059193752,0,0,0.10666751938526797,0,0.14502685367309257,0,0.22289426819790042,0,0,0.1937355189028913,0,0.0808375339214725,0,0.15260883831387204,1.1697537943953231
TCGA-AR-A2LJ,0.03824397137288023,0,0.022394112980216315,0,0,0.053661228414179904,0.21445445748788772,0.2375983539504537,0,0.2462583083221695,0.1794063058034146,0.00798326166879806,0,0.63,0.013105891185602897,1.2496549327558841
TCGA-AR-A5QN,0,0.32188640489329823,0.0432629372149353,0,0,0.12383331203278333,0,0.26681094942278943,0,0.24420639643619366,0,0,0,0,0.16841241139706978,1.170751209558979
TCGA-BH-A0AU,0.2264677700905304,0.08177806074885267,0.04710375206583912,0.06049515066394547,0,0.25781748939558097,0,0.024195630316151354,0,0.2242621202575402,0.07788002646155982,0,0,0,0.18636281885861458,1.1436842868882144
TCGA-BH-A0AW,0.0827590065377397,0,0.19917265358297556,0,0,0.020779630461869786,0.034607470966670446,0.2268947903776486,0,0,0.4357864480730959,0,0,0.02,0.11392134095313527,1.2429388684348879
TCGA-BH-A0B6,0,0,0.21385541545260534,0.006255498945854398,0,0,0.05589101482028116,0.07147456098063668,0.03277957482049241,0.031033544020808827,0.5887103909593212,0,0,0,0.15642325882499467,1.2443634180142025
TCGA-BH-A0B7,0,0,0.13902181907909,0,0,0.30368735242710454,0.0578957809743275,0.08798902387055924,0.2996934225898513,0,0.11171260105906737,0,0,0.01,0.1356292183559318,1.2100952510620193
TCGA-BH-A0BQ,0.11069497800859399,0,0,0,0.09583182041230709,0,0,0.300505522972471,0.03461000833812247,0.37923630398543434,0.04809749048760467,0,0.03102387579546645,0,0.14550732766220706,1.1862715383930635
TCGA-BH-A0DD,0.08184851616091683,0.19629640760062608,0.05070290374883597,0.19854879767430972,0.11316040861241268,0.1917139557570916,0.0003,0,0,0.04179842652613586,0.05924059751694734,0,0.06638480720180906,0,0.3875261269936166,1.0064036167544859
TCGA-BH-A0DZ,0.22067532660149547,0,0.05117471866430064,0.04075906176385204,0.14672874576419817,0.01739202491186905,0,0.06156348115249687,0.048130703266580775,0.09740729982149231,0.1419821236822202,0.1741865143714945,0,0,0.36667392493608864,1.0076173521399419
TCGA-BH-A0EE,0.0023216892683974592,0,0,0.08979625070442857,0.3060716101908027,0.28803762917335474,0.1183150195885322,0.1136812251013123,0,0,0,0,0.0817765759731721,0,0.3900224282112603,1.0265898699949718
TCGA-BH-A0HY,0.09208001349089202,0.007794276076664584,0.019170797329973885,0,0,0.6578066521321996,0,0,0.03109187529948702,0.1920563856707829,0,0,0,0,0.5570536475732274,0.8904193255265
TCGA-BH-A18H,0.17091968944708652,0,0.03688390088967697,0.0717519764174421,0,0,0,0.22414979417666064,0.1281204282996202,0,0.36817421076951357,0,0,0.01,0.12666756520861816,1.2234149946094939
TCGA-BH-A18I,0.19359819442182916,0,0.15631482050972617,0,0,0,0,0.29265183485837987,0,0.22695018420055188,0.13048496600951293,0,0,0.7,0.0039732702109477784,1.2635740223742231
TCGA-BH-A18M,0.08026062534663125,0.14205542261288068,0.04877047253870557,0,0,0,0,0.14050659800384535,0,0.3903142136295319,0,0.17014380442974078,0.02794886343866446,0.92,-0.0338,1.2965909785644634
TCGA-BH-A18P,0.07325635750945533,0.08965271949877807,0,0.11469473219354574,0.08043395134363064,0.43162913347632303,0,0.1297810541536766,0.010259146092099715,0.017270461791776576,0,0,0.05302244394071419,0,0.36135936176644545,1.041068346120879
TCGA-BH-A18Q,0.10499725986130962,0,0.04311504551575196,0.17443125199582826,0,0.0605047317265576,0,0,0,0.03596853451631825,0.12220323302787146,0.1472907837405203,0.3114891596158426,0,0.1752795700579294,1.166382864598059
TCGA-BH-A18R,0.06231448146739593,0.04537893311971068,0.07520957643381616,0,0,0.17621353616364266,0,0.07693266615412996,0.06263788136500455,0.30939270684555603,0,0,0.19192021845074406,0.7,0.004510588832406259,1.2772314814153178
TCGA-BH-A18T,0.12174026491839231,0,0,0.17095625939912756,0,0.222779873348301,0,0.027444748777335697,0,0.05558493853144376,0.14299618534118227,0.15462310571324367,0.10387462397097386,0,0.29022563903130566,1.0685206876137725
TCGA-BH-A18U,0.011178341259392932,0.0428995821969194,0,0.2194541888115816,0.048515457436353715,0.4701152484432267,0,0.05168228716512853,0,0,0.1561548946873971,0,0,0,0.2824174862715115,1.0957857832977924
TCGA-BH-A1EN,0.3347398405833782,0.09189751155993543,0,0,0.0911594213652868,0.21396684396954427,0,0.040072454931988855,0.04762326893999076,0.1805406586498757,0,0,0,0,0.4030360752072571,1.0010593533296155
TCGA-BH-A1EV,0,0,0,0.03522068644416889,0.026382379988118536,0.7538342649646436,0,0,0.028308530305030836,0.15625413829803816,0,0,0,0,0.5635559474118319,0.8905291547592108
TCGA-BH-A1EX,0,0.10986945867191654,0,0,0,0.21325806305820116,0,0.21872814715109296,0.054326294218120054,0.20129872551115108,0.07750698738140008,0.1250123240081181,0,0,0.18016634525707634,1.1512516724377615
TCGA-BH-A1F2,0.1733112834958984,0,0.015554026618909395,0,0.04708377187470683,0.2390447436481348,0,0.17936870688840764,0,0.22447649825931634,0,0.12116096921462657,0,0,0.25174864976287836,1.1047990628875068
TCGA-BH-A1F8,0.16306603395445673,0.19279500014231063,0,0.16629251167796835,0.003984738241662475,0.3015512733961686,0,0,0,0.025570464517227543,0.05913227868621857,0,0.08760769938398703,0,0.30995617815839,1.0681536467080437
TCGA-BH-A202,0,0,0,0.11429074714470276,0,0.4402479908311255,0,0,0,0.05667659264126612,0.26195492637895157,0.002476962850368621,0.12435278015358547,0,0.3778222833668454,1.0148842155351727
TCGA-BH-A42T,0.047003460860169766,0,0,0.18074587386439175,0.02571343249058313,0.16113647235497422,0,0.17073409152557684,0.008433090697275528,0.1796221046721671,0.07146471846226755,0.1551467550725941,0,0,0.2599121269307399,1.0935759626516666
TCGA-C8-A12P,0,0,0,0.021499064061821425,0.1391577531860516,0.5486850864393722,0.07968507852895446,0,0,0.13153749948863444,0.07943551829516594,0,0,0,0.4005367140544421,1.0106551028940642
TCGA-C8-A12Q,0.14403256678153786,0.08579395288048026,0.05336917301815026,0,0.027543383744522112,0.31221719448998025,0,0.007729605339589266,0.19177988852512984,0.17753423522061013,0,0,0,0,0.19391834330101795,1.1551980788387033
TCGA-C8-A12T,0.27989748807644077,0,0,0.059754859393917295,0.010867054688421973,0.31443790079370293,0,0.019833776901061445,0,0.2003352483352082,0.05691099129825577,0.05796268051299166,0,0,0.15302848702929273,1.1724547212079703
TCGA-C8-A12Z,0.06409736169148797,0,0,0.0319555070214608,0.1033080909638744,0.6230623894008189,0,0,0.03398651926903639,0.10931180820576375,0,0,0.03427832344755778,0,0.5282425148510753,0.9140894848052191
TCGA-C8-A135,0,0,0.08867497054542889,0.010776022568995078,0,0.4970619731006177,0,0.05817659515920754,0.11905544877849498,0.10289465491342145,0,0.09280849333278776,0.030551841601046528,0,0.35614595115370973,1.0451542546948518
TCGA-C8-A137,0.30839978021177494,0,0,0.05075005958552846,0.0030962167343062588,0.5370875649941251,0,0.004511337262280089,0.025490143796731982,0.06554896932284376,0,0,0.005115928092409375,0,0.45234687876116736,0.9814723999023711
TCGA-C8-A1HF,0.08154606276744611,0,0,0.1636477047761073,0,0.2487394419196665,0,0.02161241342650941,0.018058598385544914,0,0.44586917266633397,0,0.020526606058391902,0,0.25182621925464477,1.119453707355623
TCGA-C8-A1HK,0.018275980024460743,0,0.05137977307727201,0.1605226760692884,0.20940229946364977,0.48220957077488164,0,0,0.030254638460053475,0,0,0.04795506213039395,0,0,0.4393266859814686,0.9894160149346174
TCGA-C8-A278,0.005772489473286292,0,0.04759427029054486,0.07595533291647096,0,0.3338276816258222,0.046124404227157384,0,0.16798291971405005,0,0.32274290175266823,0,0,0,0.1681633949094796,1.17503021790719
TCGA-C8-A3M8,0.21529942224622955,0.3156475388131226,0.005803587241502419,0,0.08931973491405762,0.28401740187990765,0,0,0.08991231490518024,0,0,0,0,0,0.2882696422436023,1.1004028446648144
TCGA-C8-A8HP,0,0,0,0,0.0709893405911663,0.2281423951126012,0.008443593210901186,0.0526796288370914,0.24531243668135067,0,0.39443260556688925,0,0,0.56,0.01976361417586254,1.2934893676372394
TCGA-D8-A140,0.20041750114787668,0.18724008101498618,0.14258651386831037,0.19919983089085427,0,0.13052751794997194,0,0,0,0,0.14002855512800053,0,0,0,0.21849823381426575,1.124655646800057
TCGA-D8-A1J9,0,0.22669725163675145,0.06878276687848717,0,0.16436114337428437,0.4239912098613228,0.10111455283832933,0,0,0,0.01505307541082495,0,0,0,0.3408412323591475,1.0629163918601656
TCGA-D8-A1JA,0.049382380011068684,0.11004422714898171,0.004884640030311001,0,0.4906960045752832,0.23276013129072504,0,0.0995193787832159,0,0.012713238160414472,0,0,0,0,0.331882884868202,1.0914514229159944
TCGA-D8-A1X5,0.11760857664605545,0.12734052228689619,0,0.11277642779600391,0,0.44543544331841867,0,0,0,0.07838517252222094,0.11845385743040483,0,0,0,0.2826651923608521,1.0866987218577704
TCGA-D8-A1XJ,0.14342769208261377,0,0,0.10417394307198553,0.04372396172059943,0.5742866067169521,0.05974565242992529,0.007646767765116966,0,0.06699537621280692,0,0,0,0,0.37579793991303784,1.0409274366220673
TCGA-D8-A1XS,0.2184656920638965,0.02925741314745559,0.030120534160119287,0.11196910444795041,0,0.35089298596861845,0,0,0,0.15142501353521234,0.10786925667674742,0,0,0,0.26622675977698956,1.090302044017102
TCGA-D8-A1XT,0.10809092801731901,0,0,0.0693261875085067,0.06378985807586712,0.42073671981769056,0,0,0.030166100940453158,0.1449847439615758,0.14551156152264785,0.0173939001559398,0,0,0.26970891474675485,1.0900320364659606
TCGA-D8-A1XY,0.1502598235653363,0.2142819225250275,0,0,0,0.2952140219178469,0,0.09335055760400172,0,0.20481702688382672,0,0.04207664750396087,0,0,0.2766677625533434,1.0985502569981889
TCGA-D8-A27N,0.140245670256632,0,0,0,0.024837716637757693,0.31199127373554575,0,0,0.058502898428740846,0.20134639687936787,0.18811591385602294,0.07496013020593294,0,0,0.22790704234346887,1.1084313761771594
TCGA-E2-A10A,0.1263589052915607,0.35189706510851404,0,0.20385468499417878,0.05732316298459696,0.22275550102959257,0,0,0,0,0.037810680591556935,0,0,0,0.32234684444653106,1.0638973736947859
TCGA-E2-A14P,0.1461014636751603,0,0.060869597882083605,0.13935775202016928,0.058963419443130244,0.3799789787304763,0.11201092798062576,0.005947538162797229,0,0.0771496897461231,0,0,0.01962063235943422,0,0.38986261026696883,1.0121604995311562
TCGA-E2-A14V,0,0,0.13361269817898405,0.0476539407509546,0.15289248259888225,0.5008492053600482,0.010346609212435897,0,0,0.154645063898695,0,0,0,0,0.43322348486492995,0.9882437284649609
TCGA-E2-A152,0.03314078663534155,0,0.03720459457629864,0,0.14033978427377758,0.4753178805221029,0,0,0,0.10703451035732542,0,0.20696244363515393,0,0,0.3560121252560674,1.0519748483983562
TCGA-E2-A1B0,0.1406557782841451,0,0,0,0.1330539838257433,0.22354904330347478,0.01959785196311342,0.17996634652075794,0.06647518130310646,0.1445291004861022,0.052333261170049696,0.03983945314350718,0,0,0.2931662052572558,1.0737217020361383
TCGA-E2-A1LB,0.18851276230216527,0.1805306364080225,0,0.08089132713528585,0.05932852456295744,0.3260594135025058,0,0,0.1167718736824685,0.04790546240659465,0,0,0,0,0.3424688334778536,1.0525008537430918
TCGA-E2-A1LE,0.04145310270311735,0,0.2341050623111198,0,0.015665235114267435,0.10684622842382166,0,0.09076723404879328,0.15739099835825346,0.1368582477172903,0.18936407059415813,0.02754982072917856,0,0.27,0.054313348766798476,1.2438121420392794
TCGA-E9-A1N4,0.38185041115289897,0,0,0.07101534082049202,0,0.059425919834636055,0,0.08097297846985473,0.032692611169811356,0.15494449936374274,0.21909823918856414,0,0,0,0.14386466013173238,1.1591270908348474
TCGA-E9-A1N5,0.15950558068525858,0,0,0.17508902607929927,0,0.27477400171339517,0,0,0,0.19653586550546953,0,0.09264293188558004,0.10145259413099736,0.01,0.11995218724286501,1.1992192546085194
TCGA-E9-A1N6,0.23259443091562096,0,0,0.031424306762413035,0,0.21945956130682504,0,0,0,0.33726970077800134,0.03443179958273182,0.02294744516388516,0.12187275549052261,0,0.3475757083320391,1.0406255058507043
TCGA-E9-A1N9,0.13590320716405216,0,0.16624136553535027,0.17424111188825414,0,0.26861742242503567,0,0.12416281219643503,0,0,0,0,0.13083408079087275,0,0.27911493055834485,1.1000555537990988
TCGA-E9-A1NA,0.10092077556546328,0.2090539328444144,0,0.23595721946542986,0,0.09358250245588515,0,0.09591705674087406,0,0.13303620307530484,0.08138012222667654,0.029035091740495685,0.021117095885456218,0,0.157837430427736,1.1625811599132834
TCGA-E9-A1NC,0,0,0,0,0,0,0,0.09635031499482455,0.02141191248204656,0.27599636925458887,0.4092093283752671,0.19703207489327298,0,0.23,0.06320923047668016,1.2415769663939495
TCGA-E9-A1ND,0,0,0,0.043295650491238374,0.0385063167577973,0,0,0.08881194200766336,0,0,0.608661989090213,0.08998444710149758,0.13073965455159048,0,0.24141534926690925,1.1858203740524058
TCGA-E9-A22D,0.12175664076809879,0,0.018836913351320504,0.1404256944601947,0.037145914062954824,0,0,0.10370584953032648,0,0,0.5781289878271046,0,0,0,0.3164383134465206,1.112470509163536
TCGA-E9-A22E,0.19624161946246474,0,0.12390621822132579,0,0,0,0,0.039134090834364504,0,0.3436183041025921,0.1923523179725594,0,0.10474744940669349,0,0.15800351455891753,1.1568584390321015
TCGA-E9-A22G,0.21231295058210461,0,0,0.23604690453363208,0.012968382094750146,0.09345721227913176,0.0542382984544539,0,0,0,0.03199665813679925,0.0705591318168726,0.2884204621022556,0,0.2372874696257954,1.1260375532065419
TCGA-E9-A22H,0.27330706161231144,0.1839233912896603,0.04031436935199264,0.12786109479486668,0,0.19587310372399025,0,0.03542440092997593,0,0,0.14329657829720277,0,0,0,0.3071079590947462,1.0578969609974955
TCGA-E9-A295,0.23990613327494345,0,0,0,0,0.15451267661517573,0.09623780799556554,0.2720999220706722,0,0.23724346004364305,0,0,0,0.08,0.1033415668983919,1.199661349187949
TCGA-E9-A3X8,0.07473648649698424,0,0.11707829050701185,0,0,0.061992726286616354,0,0.07697683331179479,0.2223400152119382,0.11277270065429983,0.266051073363449,0.06805187416790574,0,0.49,0.02577272796768287,1.2616976688286807
TCGA-EW-A1IW,0.20307205706614573,0,0.0525991160795723,0.06381945657112569,0.0010512399834721848,0.32659209798489597,0.034843427351593854,0.09117004299021317,0,0.22685256197298112,0,0,0,0,0.26112442826838744,1.1015842482233058
TCGA-EW-A1J3,0,0.18932533472515214,0,0.12048490381217296,0.07325438738936156,0.5803221801774132,0.014719352471074733,0.02189384142482544,0,0,0,0,0,0,0.5040321666171096,0.9366985587577095
TCGA-EW-A424,0.18449480004465285,0.07362233102229211,0,0.02203220037798889,0,0.2662841710080259,0,0,0,0.2882027861604978,0,0.16536371138654238,0,0,0.2440761380491981,1.124123719500225
TCGA-EW-A6S9,0.2819310667978643,0,0,0.032987956991483054,0.10265495753580677,0.30633209079079576,0.09640717728210951,0,0,0.17968675060194067,0,0,0,0,0.3745374377505528,1.0247110134401776
TCGA-JL-A3YW,0,0,0,0,0,0.08236580151059085,0,0.21687798911445463,0.1496057169474681,0.3589790061991484,0.19217148622833796,0,0,0.59,0.018003384026792073,1.2702590445861612
TCGA-JL-A3YX,0.2841181296891595,0.27858508746118393,0,0,0,0.13177301503421995,0,0,0,0.20823967226902815,0,0.0972840955464084,0,0,0.2452977070444805,1.1276721723424743
TCGA-LD-A9QF,0,0,0,0,0,0,0.17447017164819867,0.3687050616408062,0.006360659791658288,0.06000808162516817,0.3904560252941688,0,0,0.27,0.05341981974450176,1.28323766946883
TCGA-LL-A5YL,0.22508943870382161,0,0,0.02882325885384201,0,0.1252187039280887,0,0.12010960285145031,0.24036121783198938,0.10645867762503716,0.11627217092373536,0.037666929282035466,0,0.13,0.0762450938962401,1.2190611723501463
TCGA-LL-A7T0,0.1985300246802093,0.02630940076318062,0,0.2854495046841854,0,0.2757747582483882,0.018074342020370424,0,0,0,0.195861969603666,0,0,0,0.2140617968212449,1.1294411944144305
TCGA-LL-A9Q3,0.3570693547061846,0.2750342705313686,0,0,0,0.1247061121074459,0,0.08479464377978543,0,0,0.15839561887521544,0,0,0,0.16011593623851475,1.1611587875616431
TCGA-PE-A5DC,0.006259032686657063,0.5212784693968268,0.04790969959493114,0.06927807818472324,0,0.2070193385472107,0,0,0,0.14825538158965113,0,0,0,0,0.21864378425260392,1.1519486583509662
TCGA-PE-A5DD,0.30928605950558385,0,0,0,0,0.25341014746959906,0,0.09397939030246094,0.17702753096435872,0.12314613483136957,0.043150736926627936,0,0,0.25,0.057650015544130975,1.2354330846765895
TCGA-S3-AA14,0.15596968683487644,0.1662301000549837,0,0,0,0.4172953789325395,0,0.03758503389121954,0.10526028259619763,0.11765951769018322,0,0,0,0,0.2859604497658655,1.099213778627768
TCGA-UL-AAZ6,0,0.22616676289366514,0.123806376525957,0,0.0727773760439617,0.36579651476933617,0.08147005182367376,0,0,0.12998291794340627,0,0,0,0,0.3380177249765754,1.0557624484186001
TCGA-UU-A93S,0.03220968477802449,0,0,0.14136535684755075,0.04586622590487629,0.589217966750242,0.00727665685528713,0,0,0.052174343704208176,0.13188976515981113,0,0,0,0.38567717293631354,1.0200736685544158
